name,latitude,longitude,,,,,,,,
Taman Rahayu,-6.3669203,107.0390323,,,,,,,,
Rawakalong,-6.3715349,106.7120399,,,,,,,,
Ciketingudik,-6.3623077,106.9866433,,,,,,,,
Jembatan Lima,-6.1445905,106.8039276,,,,,,,,
Tanah Baru,-6.3762341,106.8009126,,,,,,,,
Muktiwari,-6.2135083,107.1013104,,,,,,,,
Kelapa Gading Timur,-6.1682935,106.9042145,,,,,,,,
Kebagusan,-6.3103102,106.8312171,,,,,,,,
Keagungan,-6.1507326,106.8145501,,,,,,,,
Kedoya Utara,-6.1685547,106.7609655,,,,,,,,
Karangsatria,-6.2207155,107.0460227,,,,,,,,
Rawa Mekar Jaya,-6.3071581,106.6898966,,,,,,,,
Rengas,-6.2814465,106.7502342,,,,,,,,
Sudimara Selatan,-6.2347199,106.6998128,,,,,,,,
Senen,-6.17644,106.8389595,,,,,,,,
Telagamurni,-6.255531,107.1211107,,,,,,,,
Sarua,-6.3116207,106.7120612,,,,,,,,
Serdang,-6.1592853,106.8613335,,,,,,,,
Gondangdia,-6.1911755,106.8293576,,,,,,,,
Cijengkol,-6.3254077,107.0484573,,,,,,,,
Kramat Jati,-6.2728548,106.8701892,,,,,,,,
Pondok Pucung,-6.2821372,106.7096082,,,,,,,,
Pejuang,-6.1800384,106.9891771,,,,,,,,
Jatinegara,-6.2034543,106.9172456,,,,,,,,
Setiadarma,-6.2634206,107.0577147,,,,,,,,
Lambangjaya,-6.2883026,107.0610341,,,,,,,,
Larangan Indah,-6.2329549,106.731231,,,,,,,,
Baru,-6.3235068,106.8469824,,,,,,,,
Semper Barat,-6.1238539,106.9243509,,,,,,,,
Cikedokan,-6.3336493,107.0888587,,,,,,,,
Kedungpengawas,-6.1557322,107.0275994,,,,,,,,
Jatiwarna,-6.3098164,106.9319108,,,,,,,,
Gandul,-6.3486164,106.7868933,,,,,,,,
Papanggo,-6.129201,106.8721639,,,,,,,,
Pondok Pinang,-6.2736372,106.7789504,,,,,,,,
Jatisari,-6.3392957,106.9452574,,,,,,,,
Mangga Besar,-6.1455551,106.8187154,,,,,,,,
Pela Mampang,-6.2482363,106.8176031,,,,,,,,
Poris Jaya,-6.1745547,106.67547,,,,,,,,
Limo,-6.3652567,106.7699974,,,,,,,,
Jalenjaya,-6.2087401,107.0712803,,,,,,,,
Jelambar,-6.1593443,106.7861493,,,,,,,,
Jati Padang,-6.2872405,106.8305449,,,,,,,,
Benda,-6.1101672,106.6861543,,,,,,,,
Kedoya Selatan,-6.180638,106.7603535,,,,,,,,
Tanjung Mekar,-5.9944971,107.1067465,,,,,,,,
Lengkong Gudang Timur,-6.2928324,106.6851395,,,,,,,,
Kebon Sirih,-6.1850822,106.8311054,,,,,,,,
Sukabumi Selatan,-6.2215483,106.7721536,,,,,,,,
Cipinang Besar Selatan,-6.2290933,106.8800948,,,,,,,,
Slipi,-6.1939108,106.8014346,,,,,,,,
Pantai Harapanjaya,-6.0331433,107.0551006,,,,,,,,
Pinang Ranti,-6.2884275,106.8833312,,,,,,,,
Kebon Kacang,-6.1902407,106.8166009,,,,,,,,
Cibuntu,-6.2825164,107.0759256,,,,,,,,
Pantaimakmur,-6.1001362,106.9838133,,,,,,,,
Karang Timur,-6.2216962,106.7148163,,,,,,,,
Rawamangun,-6.1959278,106.8847253,,,,,,,,
Sukasejati,-6.3537617,107.0912032,,,,,,,,
Jayabakti,-6.0722376,107.1088002,,,,,,,,
Larangan Selatan,-6.2500932,106.7260876,,,,,,,,
Bambu Apus,-6.3131056,106.9009726,,,,,,,,
Bintara,-6.2354818,106.9590778,,,,,,,,
Kosambi Barat,-6.0700162,106.6990677,,,,,,,,
Pusakarakyat,-6.1471167,106.9777675,,,,,,,,
Kenanga,-6.1938781,106.6859049,,,,,,,,
Karet Semanggi,-6.2229244,106.8182629,,,,,,,,
Sunter Jaya,-6.151857,106.8781723,,,,,,,,
Kuningan Barat,-6.2364893,106.8218724,,,,,,,,
Jelambar Baru,-6.1487012,106.7869928,,,,,,,,
Pondok Labu,-6.3087725,106.7978563,,,,,,,,
Rawa Buaya,-6.1616396,106.7375147,,,,,,,,
Ciater,-6.3239544,106.6928339,,,,,,,,
Cipedak,-6.3518261,106.8016288,,,,,,,,
Paninggilan Utara,-6.240346,106.711829,,,,,,,,
Petojo Selatan,-6.1750093,106.816434,,,,,,,,
Benda Baru,-6.3376175,106.7192231,,,,,,,,
Cipinang Muara,-6.2262109,106.8881716,,,,,,,,
Petojo Utara,-6.1655438,106.8153732,,,,,,,,
Menteng,-6.2010459,106.8352111,,,,,,,,
Lubangbuaya,-6.317143,107.0589319,,,,,,,,
Jurang Mangu Barat,-6.2616407,106.731329,,,,,,,,
Pasirgombong,-6.2852265,107.1535209,,,,,,,,
Samudrajaya,-6.1001508,107.0056523,,,,,,,,
Kreo,-6.2349192,106.7400742,,,,,,,,
Kalisari,-6.3345458,106.8529356,,,,,,,,
Margajaya,-6.2549753,106.9938086,,,,,,,,
Rawa Terate,-6.1869376,106.9215512,,,,,,,,
Sukabakti,-6.1606077,107.1269662,,,,,,,,
Petukangan Utara,-6.2296276,106.7510906,,,,,,,,
Bekasi Jaya,-6.2287342,107.01751,,,,,,,,
Mampang Prapatan,-6.2426756,106.8286635,,,,,,,,
Sarimukti,-6.1909985,107.0960653,,,,,,,,
Guntur,-6.2083116,106.8333124,,,,,,,,
Jatiwaringin,-6.2724577,106.9147359,,,,,,,,
Pejaten Timur,-6.2808809,106.8469064,,,,,,,,
Candi Blambongan,-6.0546744,107.1528129,,,,,,,,
Neroktog,-6.2057863,106.6857661,,,,,,,,
Sukamaju,-6.1728813,107.1051881,,,,,,,,
Sumurbatu,-6.348567,107.0089126,,,,,,,,
Pekojan,-6.1369666,106.8040238,,,,,,,,
Serua,-6.3678718,106.7401993,,,,,,,,
Satriamekar,-6.2000734,107.0593579,,,,,,,,
Pasar Minggu,-6.2893924,106.8390511,,,,,,,,
Tanjungbungin,-6.0144474,107.1237718,,,,,,,,
Kampung Bali,-6.1849724,106.8160095,,,,,,,,
Gunung Sahari Utara,-6.1504141,106.8376909,,,,,,,,
Malaka Jaya,-6.223973,106.9362377,,,,,,,,
Cireundeu,-6.3067744,106.7668766,,,,,,,,
Cempaka Baru,-6.1677049,106.8619785,,,,,,,,
Meruya Utara,-6.1958612,106.742505,,,,,,,,
Bunibakti,-6.0938922,107.0495351,,,,,,,,
Dukuh,-6.2951231,106.8780003,,,,,,,,
Kenari,-6.1926888,106.8465703,,,,,,,,
Muara,-6.0297046,106.6885692,,,,,,,,
Pondok Bahar,-6.2053972,106.7002832,,,,,,,,
Pondok Kelapa,-6.2422972,106.9333134,,,,,,,,
Pondok Kacang Barat,-6.248884,106.6824725,,,,,,,,
Jati,-6.1920892,106.8979445,,,,,,,,
Cileduk,-6.3548836,107.0507822,,,,,,,,
Sukatenang,-6.0897236,107.0753071,,,,,,,,
Sudimara Timur,-6.230799,106.7175476,,,,,,,,
Cijantung,-6.3212053,106.8587894,,,,,,,,
Kranji,-6.2307248,106.9755761,,,,,,,,
Sungai Bambu,-6.1290163,106.8853888,,,,,,,,
Kosambi Timur,-6.0789766,106.7005106,,,,,,,,
Ketapang,-6.1794553,106.6972226,,,,,,,,
Menteng Atas,-6.217658,106.8405069,,,,,,,,
Mustikasari,-6.2985975,107.0150199,,,,,,,,
Kelapa Gading Barat,-6.1556025,106.8951708,,,,,,,,
Sukasari,-6.380048,107.11389,,,,,,,,
Pangkalanjati Baru,-6.3260438,106.7966247,,,,,,,,
Sukahurip,-6.1827574,107.1551321,,,,,,,,
Sunter Agung,-6.138604,106.8643448,,,,,,,,
Bintaro,-6.2682262,106.7648364,,,,,,,,
Kertamukti,-6.2199613,107.1187066,,,,,,,,
Jatiluhur,-6.3202089,106.9503734,,,,,,,,
Tegal Alur,-6.1191781,106.7164165,,,,,,,,
Jagakarsa,-6.3247665,106.8194219,,,,,,,,
Paku Jaya,-6.2376612,106.6770065,,,,,,,,
Jembatan Besi,-6.1516382,106.7975286,,,,,,,,
Pondok Cabe Ilir,-6.3323101,106.7674669,,,,,,,,
Jurumudi Baru,-6.1481185,106.680407,,,,,,,,
Duri Kosambi,-6.1704014,106.7201486,,,,,,,,
Sudimara Jaya,-6.2329055,106.7107723,,,,,,,,
Tanah Tinggi,-6.1798929,106.8494106,,,,,,,,
Bali Mester,-6.2204721,106.8667169,,,,,,,,
Sawah Baru,-6.2883855,106.7194703,,,,,,,,
Sumur Batu,-6.1636676,106.8701023,,,,,,,,
Pegangsaan,-6.2019499,106.8474914,,,,,,,,
Wanasari,-6.24438,107.0939998,,,,,,,,
Pantaisederhana,-5.9950265,107.0156471,,,,,,,,
Bale Kambang,-6.2807497,106.8520631,,,,,,,,
Pondok Aren,-6.2625951,106.7183358,,,,,,,,
Medansatria,-6.1991516,106.9771771,,,,,,,,
Utan Kayu Selatan,-6.2033061,106.8687494,,,,,,,,
Gandamekar,-6.2907142,107.0923132,,,,,,,,
Pedurenan,-6.2224363,106.6979862,,,,,,,,
Jakamulya,-6.2664712,106.9620897,,,,,,,,
Cakung Barat,-6.173369,106.9358048,,,,,,,,
Ciantra,-6.3462482,107.1105268,,,,,,,,
Kebalen,-6.1414616,107.0061484,,,,,,,,
Sukawijaya,-6.1553209,107.1491148,,,,,,,,
Menteng Dalam,-6.230139,106.8418824,,,,,,,,
Koja,-6.1052638,106.8999006,,,,,,,,
Melawai,-6.2451217,106.8023344,,,,,,,,
Tugu,-6.3685746,106.8541886,,,,,,,,
Sukaraja,-6.1990344,107.1233812,,,,,,,,
Setiabudi,-6.2073266,106.8256107,,,,,,,,
Bojong Rawalumbu,-6.285034,106.9941781,,,,,,,,
Rawa Badak Selatan,-6.1310038,106.8994683,,,,,,,,
Pinang,-6.2164067,106.6882476,,,,,,,,
Sukarahayu,-6.1724844,107.1246231,,,,,,,,
Cikiwul,-6.3447432,106.9872404,,,,,,,,
Angke,-6.1454245,106.7952794,,,,,,,,
Pesanggrahan,-6.2557097,106.7600011,,,,,,,,
Kebon Besar,-6.1583311,106.680626,,,,,,,,
Pondok Petir,-6.3669233,106.7258115,,,,,,,,
Satriajaya,-6.2082273,107.0504589,,,,,,,,
Krukut,-6.1569812,106.8154894,,,,,,,,
Cilandak Barat,-6.288078,106.7968651,,,,,,,,
Cengkareng Barat,-6.1398647,106.7238102,,,,,,,,
Babakan,-6.3535471,106.694105,,,,,,,,
Kramat,-6.1838194,106.845965,,,,,,,,
Duren Sawit,-6.235992,106.9166626,,,,,,,,
Pisangan,-6.3207189,106.7641826,,,,,,,,
Cideng,-6.1736811,106.8092825,,,,,,,,
Tajur,-6.2383677,106.6937758,,,,,,,,
Srengseng,-6.2064995,106.7541059,,,,,,,,
Huripjaya,-6.0946212,107.0605305,,,,,,,,
Rambutan,-6.3046995,106.8745605,,,,,,,,
Kartini,-6.1540643,106.8340684,,,,,,,,
Gandasari,-6.2772668,107.0878787,,,,,,,,
Parung Jaya,-6.1991582,106.7098376,,,,,,,,
Kebon Pala,-6.2556447,106.8775074,,,,,,,,
Parigi Baru,-6.2685894,106.6833677,,,,,,,,
Utan Kayu Utara,-6.1956679,106.868129,,,,,,,,
Babelan Kota,-6.1643396,107.0387348,,,,,,,,
Cipadu Jaya,-6.2513685,106.7407216,,,,,,,,
Jakasampurna,-6.2435008,106.9721946,,,,,,,,
Pluit,-6.1150307,106.7873624,,,,,,,,
Salembaran Jati,-6.0661883,106.6860625,,,,,,,,
Pahlawansetia,-6.1205533,106.9951197,,,,,,,,
Petir,-6.1891281,106.70762,,,,,,,,
Bojong Kulur,-6.3335422,106.9676525,,,,,,,,
Mustikajaya,-6.2965187,107.0343042,,,,,,,,
Selong,-6.2346188,106.803819,,,,,,,,
Cipete Utara,-6.2618041,106.8041214,,,,,,,,
Padurenan,-6.323679,107.0080327,,,,,,,,
Lenteng Agung,-6.3230493,106.8362035,,,,,,,,
Krendang,-6.1498636,106.8035882,,,,,,,,
Pondok Cabe Udik,-6.3530468,106.7617027,,,,,,,,
Cipete Selatan,-6.2717196,106.8049209,,,,,,,,
Tomang,-6.1716384,106.7968992,,,,,,,,
Sukajaya,-6.2344851,107.139049,,,,,,,,
Tanjungpakis,-5.9809601,107.1357117,,,,,,,,
Rawa Buntu,-6.3088341,106.6784182,,,,,,,,
Sudimara Barat,-6.2312755,106.7039869,,,,,,,,
Mekarsari,-6.2529355,107.0669964,,,,,,,,
Cipinang Besar Utara,-6.2179227,106.8806713,,,,,,,,
Jombang,-6.298455,106.7037167,,,,,,,,
Karet Tengsin,-6.2074731,106.8164889,,,,,,,,
Setiamekar,-6.2438418,107.0497526,,,,,,,,
Makasar,-6.2760771,106.8769945,,,,,,,,
Pondok Karya,-6.262169,106.7445544,,,,,,,,
Harapanjaya,-6.2054849,106.9937733,,,,,,,,
Kebon Manggis,-6.2074976,106.8567616,,,,,,,,
Tambun,-6.2641117,107.0712246,,,,,,,,
Larangan Utara,-6.2361726,106.7276793,,,,,,,,
Cibubur,-6.355161,106.8807665,,,,,,,,
Jatibening,-6.261941,106.9392826,,,,,,,,
Pulo Gadung,-6.1825476,106.9016345,,,,,,,,
Burangkeng,-6.3412709,107.0344617,,,,,,,,
Sukabudi,-6.1327195,107.1145453,,,,,,,,
Senayan,-6.2265862,106.8115621,,,,,,,,
Tanjung Priok,-6.1114189,106.8782247,,,,,,,,
Sukadaya,-6.1324701,107.095014,,,,,,,,
Pasar Manggis,-6.2103818,106.8412272,,,,,,,,
Jatikramat,-6.276199,106.9419943,,,,,,,,
Tugu Selatan,-6.1351531,106.9130776,,,,,,,,
Gunung,-6.2364246,106.7914922,,,,,,,,
Sriamur,-6.1762238,107.0528384,,,,,,,,
Pengasinan,-6.3709207,106.6919841,,,,,,,,
Jatisampurna,-6.3596525,106.9231655,,,,,,,,
Pengadegan,-6.2489143,106.8543495,,,,,,,,
Porisgaga,-6.1675799,106.6844082,,,,,,,,
Cinangka,-6.3737882,106.7616063,,,,,,,,
Grogol,-6.161329,106.7948841,,,,,,,,
Ragunan,-6.2976668,106.8204823,,,,,,,,
Kebon Jeruk,-6.1956736,106.7721481,,,,,,,,
Solokan,-6.0236308,107.1399149,,,,,,,,
Tambora,-6.1440301,106.8087815,,,,,,,,
Duri Selatan,-6.1587842,106.8046704,,,,,,,,
Pondok Kopi,-6.2269542,106.9423732,,,,,,,,
Pondok Ranji,-6.2800771,106.7406171,,,,,,,,
Gambir,-6.1763617,106.8270627,,,,,,,,
Palmerah,-6.2017259,106.7903346,,,,,,,,
Bahagia,-6.0854466,107.0163868,,,,,,,,
